Wavelength,Intensity
360.00,299.88,0.00
361.07,252.12,0.00
362.00,228.72,0.00
363.07,214.27,0.00
364.00,210.17,0.00
365.07,208.49,0.00
366.00,210.90,0.00
367.07,212.93,0.00
368.00,216.06,0.00
369.07,218.53,0.00
370.00,223.76,0.00
371.07,232.17,0.00
372.00,239.43,0.00
373.07,245.15,0.00
374.00,256.02,0.00
375.07,273.05,0.00
376.00,286.77,0.00
377.07,304.72,0.00
378.00,319.55,0.00
379.07,331.38,0.00
380.00,340.42,0.00
381.07,351.21,0.00
382.00,359.67,0.00
383.07,365.51,0.00
384.00,365.33,0.00
385.07,361.76,0.00
386.00,353.44,0.00
387.07,344.71,0.00
388.00,336.54,0.00
389.07,331.72,0.00
390.00,321.43,0.00
391.07,315.26,0.00
392.00,310.88,0.00
393.07,309.01,0.00
394.00,310.60,0.00
395.07,313.69,0.00
396.00,318.59,0.00
397.07,329.30,0.00
398.00,339.65,0.00
399.07,353.37,0.00
400.00,364.85,0.00
401.06,381.48,0.00
401.96,397.27,0.00
403.03,412.08,0.00
403.93,429.15,0.00
405.00,448.12,0.00
406.06,463.97,0.00
406.96,477.93,0.00
408.03,493.94,0.00
408.93,507.44,0.00
410.00,523.67,0.00
411.07,539.60,0.00
412.00,550.88,0.00
413.07,566.12,0.00
414.00,578.25,0.00
415.07,590.83,0.00
416.00,604.44,0.00
417.07,617.29,0.00
418.00,630.06,0.00
419.07,638.90,0.00
420.00,647.25,0.00
421.06,664.40,0.00
421.96,671.29,0.00
423.03,679.94,0.00
423.93,680.11,0.00
425.00,688.76,0.00
426.06,696.47,0.00
426.96,694.67,0.00
428.03,696.11,0.00
428.93,695.75,0.00
430.00,695.02,0.00
431.07,693.90,0.00
432.00,692.37,0.00
433.07,689.19,0.00
434.00,684.30,0.00
435.07,677.34,0.00
436.00,673.41,0.00
437.07,672.47,0.00
438.00,663.16,0.00
439.07,659.37,0.00
440.00,655.46,0.00
441.06,645.94,0.00
441.96,642.40,0.00
443.03,634.29,0.00
443.93,630.92,0.00
445.00,624.44,0.00
446.06,618.44,0.00
446.96,611.94,0.00
448.03,605.76,0.00
448.93,597.71,0.00
450.00,591.72,0.00
451.06,584.31,0.00
451.96,580.24,0.00
453.03,570.69,0.00
453.93,563.75,0.00
455.00,555.44,0.00
456.06,550.43,0.00
456.96,544.17,0.00
458.03,533.64,0.00
458.93,526.75,0.00
460.00,517.59,0.00
461.06,509.73,0.00
461.96,502.84,0.00
463.03,492.34,0.00
463.93,484.78,0.00
465.00,474.26,0.00
466.06,467.46,0.00
466.96,458.53,0.00
468.03,448.61,0.00
468.93,443.26,0.00
470.00,432.86,0.00
471.04,422.20,0.00
471.94,415.10,0.00
472.98,405.34,0.00
474.02,395.16,0.00
475.07,385.32,0.00
475.97,379.22,0.00
477.01,370.75,0.00
478.05,360.22,0.00
478.95,353.67,0.00
480.00,346.11,0.00
481.06,337.34,0.00
481.96,329.25,0.00
483.03,319.85,0.00
483.93,313.38,0.00
485.00,308.64,0.00
486.06,300.07,0.00
486.96,291.75,0.00
488.03,285.97,0.00
488.93,279.78,0.00
490.00,273.22,0.00
491.04,265.50,0.00
491.94,258.53,0.00
492.98,254.30,0.00
494.02,246.06,0.00
495.07,243.36,0.00
495.97,236.39,0.00
497.01,229.18,0.00
498.05,223.49,0.00
498.95,219.34,0.00
500.00,214.75,0.00
501.06,210.32,0.00
501.96,203.66,0.00
503.03,199.67,0.00
503.93,193.96,0.00
505.00,187.89,0.00
506.06,184.67,0.00
506.96,180.42,0.00
508.03,174.71,0.00
508.93,173.36,0.00
510.00,169.71,0.00
511.04,163.73,0.00
511.94,160.32,0.00
512.98,156.90,0.00
514.02,151.64,0.00
515.07,148.06,0.00
515.97,146.30,0.00
517.01,142.55,0.00
518.05,139.34,0.00
518.95,134.63,0.00
520.00,133.65,0.00
521.04,129.88,0.00
521.94,126.59,0.00
522.98,124.96,0.00
524.02,121.82,0.00
525.07,118.57,0.00
525.97,117.21,0.00
527.01,113.84,0.00
528.05,110.50,0.00
528.95,109.20,0.00
530.00,105.77,0.00
531.04,103.69,0.00
531.94,101.65,0.00
532.98,99.94,0.00
534.02,97.80,0.00
535.07,96.26,0.00
535.97,93.43,0.00
537.01,91.32,0.00
538.05,89.98,0.00
538.95,87.49,0.00
540.00,85.90,0.00
541.02,85.59,0.00
542.05,82.28,0.00
542.94,80.76,0.00
543.97,79.04,0.00
545.00,77.00,0.00
546.02,75.81,0.00
547.05,73.58,0.00
547.94,73.90,0.00
548.97,70.84,0.00
550.00,70.19,0.00
551.04,68.48,0.00
551.94,66.94,0.00
552.98,65.52,0.00
554.02,64.61,0.00
555.07,63.20,0.00
555.97,62.29,0.00
557.01,60.88,0.00
558.05,58.50,0.00
558.95,58.08,0.00
560.00,56.24,0.00
561.02,56.18,0.00
562.05,54.59,0.00
562.94,53.04,0.00
563.97,53.22,0.00
565.00,50.83,0.00
566.02,49.88,0.00
567.05,48.71,0.00
567.94,47.97,0.00
568.97,46.82,0.00
570.00,45.12,0.00
571.04,44.81,0.00
571.94,43.95,0.00
572.98,43.34,0.00
574.02,42.48,0.00
575.07,41.19,0.00
575.97,40.86,0.00
577.01,39.76,0.00
578.05,38.64,0.00
578.95,38.38,0.00
580.00,37.57,0.00
581.02,36.38,0.00
582.05,35.99,0.00
582.94,35.70,0.00
583.97,34.23,0.00
585.00,34.16,0.00
586.02,32.79,0.00
587.05,32.11,0.00
587.94,31.89,0.00
588.97,30.35,0.00
590.00,29.89,0.00
591.02,29.18,0.00
592.05,28.87,0.00
592.94,28.08,0.00
593.97,27.48,0.00
595.00,27.10,0.00
596.02,26.27,0.00
597.05,26.14,0.00
597.94,25.41,0.00
598.97,24.50,0.00
600.00,24.20,0.00
601.01,24.09,0.00
602.02,23.47,0.00
603.04,22.59,0.00
604.05,22.25,0.00
605.07,21.60,0.00
605.94,20.87,0.00
606.95,20.62,0.00
607.97,20.24,0.00
608.98,19.46,0.00
610.00,18.70,0.00
611.02,18.90,0.00
612.05,18.68,0.00
612.94,17.97,0.00
613.97,17.50,0.00
615.00,17.23,0.00
616.02,16.74,0.00
617.05,16.48,0.00
617.94,16.22,0.00
618.97,15.54,0.00
620.00,15.14,0.00
621.01,14.89,0.00
622.02,14.64,0.00
623.04,14.13,0.00
624.05,14.04,0.00
625.07,13.16,0.00
625.94,13.33,0.00
626.95,12.74,0.00
627.97,12.48,0.00
628.98,12.43,0.00
630.00,12.10,0.00
631.01,11.80,0.00
632.02,11.50,0.00
633.04,11.19,0.00
634.05,11.16,0.00
635.07,10.52,0.00
635.94,10.38,0.00
636.95,10.24,0.00
637.97,9.84,0.00
638.98,9.46,0.00
640.00,9.40,0.00
641.01,9.48,0.00
642.02,9.28,0.00
643.04,8.75,0.00
644.05,8.78,0.00
645.07,8.37,0.00
645.94,8.10,0.00
646.95,8.12,0.00
647.97,8.02,0.00
648.98,7.50,0.00
650.00,7.54,0.00
651.01,7.26,0.00
652.02,7.12,0.00
653.04,6.95,0.00
654.05,6.84,0.00
655.07,6.58,0.00
655.94,6.70,0.00
656.95,6.13,0.00
657.97,6.29,0.00
658.98,6.06,0.00
660.00,5.73,0.00
661.00,5.86,0.00
662.00,5.62,0.00
663.00,5.63,0.00
664.00,5.40,0.00
665.00,5.41,0.00
666.00,5.43,0.00
667.00,5.33,0.00
668.00,5.28,0.00
669.00,5.27,0.00
670.00,5.14,0.00
671.00,5.03,0.00
672.00,5.14,0.00
673.00,5.12,0.00
674.00,4.97,0.00
675.00,4.88,0.00
676.00,5.32,0.00
677.00,5.37,0.00
678.00,5.57,0.00
679.00,6.48,0.00
680.00,7.25,0.00
681.00,9.48,0.00
682.00,12.79,0.00
683.00,16.57,0.00
684.00,22.79,0.00
685.00,30.83,0.00
686.00,40.20,0.00
687.00,52.75,0.00
688.00,63.42,0.00
689.00,77.68,0.00
690.00,88.65,0.00
691.00,104.24,0.00
692.00,114.69,0.00
693.00,124.63,0.00
694.00,136.51,0.00
695.00,144.37,0.00
696.00,147.98,0.00
697.00,151.55,0.00
698.00,155.59,0.00
699.00,160.82,0.00
700.00,163.75,0.00
701.00,164.11,0.00
702.00,164.84,0.00
703.00,165.89,0.00
704.00,162.67,0.00
705.00,157.29,0.00
706.00,152.02,0.00
707.00,144.68,0.00
708.00,134.86,0.00
709.00,124.86,0.00
710.00,115.50,0.00
710.98,102.99,0.00
711.97,91.17,0.00
712.95,77.94,0.00
713.94,64.71,0.00
715.07,52.69,0.00
716.05,45.22,0.00
717.04,36.35,0.00
718.02,29.26,0.00
719.01,25.09,0.00
720.00,22.34,0.00
720.98,20.21,0.00
721.97,18.28,0.00
722.95,17.42,0.00
723.94,16.79,0.00
725.07,16.37,0.00
726.05,16.62,0.00
727.04,16.95,0.00
728.02,16.85,0.00
729.01,16.58,0.00
730.00,16.75,0.00
730.98,16.70,0.00
731.97,16.61,0.00
732.95,17.02,0.00
733.94,16.90,0.00
735.07,17.12,0.00
736.05,17.23,0.00
737.04,16.58,0.00
738.02,16.74,0.00
739.01,16.88,0.00
740.00,16.74,0.00
740.98,16.70,0.00
741.97,16.46,0.00
742.95,16.66,0.00
743.94,16.68,0.00
745.07,16.90,0.00
746.05,16.83,0.00
747.04,16.30,0.00
748.02,16.28,0.00
749.01,16.31,0.00
750.00,16.28,0.00
750.97,17.13,0.00
751.94,16.85,0.00
753.05,17.41,0.00
754.02,17.93,0.00
755.00,18.71,0.00
755.97,19.30,0.00
756.94,19.61,0.00
758.05,20.47,0.00
759.02,20.80,0.00
760.00,21.40,0.00
760.97,21.88,0.00
761.94,22.11,0.00
763.05,22.47,0.00
764.02,22.07,0.00
765.00,21.79,0.00
765.97,21.41,0.00
766.94,21.47,0.00
768.05,21.41,0.00
769.02,20.61,0.00
770.00,19.86,0.00
770.97,19.17,0.00
771.94,18.31,0.00
773.05,17.40,0.00
774.02,16.65,0.00
775.00,16.45,0.00
775.97,15.61,0.00
776.94,14.96,0.00
778.05,14.46,0.00
779.02,13.23,0.00
780.00,13.31,0.00
780.95,12.74,0.00
782.05,12.41,0.00
783.01,12.30,0.00
783.97,11.53,0.00
785.06,10.83,0.00
786.02,10.72,0.00
786.98,10.84,0.00
787.94,10.40,0.00
789.04,10.33,0.00
790.00,9.93,0.00
790.95,9.86,0.00
792.05,10.01,0.00
793.01,9.92,0.00
793.97,9.35,0.00
795.06,9.88,0.00
796.02,9.87,0.00
796.98,9.71,0.00
797.94,9.57,0.00
799.04,9.91,0.00
800.00,9.73,0.00
800.95,9.93,0.00
802.05,10.10,0.00
803.01,9.82,0.00
803.97,10.25,0.00
805.06,10.34,0.00
806.02,10.25,0.00
806.98,10.18,0.00
807.94,10.19,0.00
809.04,10.04,0.00
810.00,10.13,0.00
810.95,10.33,0.00
812.05,10.72,0.00
813.01,10.80,0.00
813.97,10.56,0.00
815.06,10.66,0.00
816.02,9.90,00.00
816.98,9.99,0.00
817.94,10.14,0.00
819.04,10.24,0.00
820.00,10.07,0.00
820.94,10.03,0.00
822.02,10.10,0.00
822.97,10.07,0.00
824.05,10.16,0.00
825.00,10.11,0.00
825.94,10.05,0.00
827.02,9.67,0.00
827.97,10.09,0.00
829.05,10.09,0.00
830.00,9.95,0.00
830.94,9.85,0.00
832.02,9.59,0.00
832.97,9.93,0.00
834.05,9.46,0.00
835.00,9.28,0.00
835.94,9.26,0.00
837.02,9.19,0.00
837.97,9.24,0.00
839.05,9.38,0.00
840.00,8.95,0.00
840.94,9.47,0.00
842.02,9.26,0.00
842.97,8.86,0.00
844.05,8.98,0.00
845.00,8.67,0.00
845.94,8.55,0.00
847.02,8.60,0.00
847.97,8.84,0.00
849.05,8.34,0.00
850.00,8.52,0.00
851.06,8.24,0.00
852.00,8.09,0.00
853.06,8.02,0.00
854.00,7.93,0.00
855.06,7.74,0.00
856.00,7.54,0.00
857.06,7.60,0.00
858.00,7.40,0.00
859.06,7.70,0.00
860.00,6.78,0.00
861.06,6.81,0.00
862.00,6.90,0.00
863.06,6.96,0.00
864.00,6.86,0.00
865.06,6.44,0.00
866.00,6.37,0.00
867.06,6.27,0.00
868.00,6.14,0.00
869.06,5.96,0.00
870.00,5.97,0.00
871.05,6.06,0.00
871.97,5.53,0.00
873.02,5.76,0.00
873.94,5.38,0.00
875.00,5.20,0.00
876.05,5.49,0.00
876.97,5.39,0.00
878.02,4.78,0.00
878.94,5.09,0.00
880.00,4.97,0.00
881.06,4.85,0.00
882.00,4.57,0.00
883.06,4.64,0.00
884.00,4.55,0.00
885.06,4.22,0.00
886.00,4.25,0.00
887.06,4.27,0.00
888.00,4.12,0.00
889.06,4.27,0.00
890.00,3.92,0.00
891.03,3.66,0.00
891.94,3.50,0.00
892.98,3.64,0.00
894.02,3.66,0.00
895.06,3.41,0.00
895.97,3.38,0.00
897.01,3.14,0.00
898.05,3.24,0.00
898.96,3.26,0.00
900.00,3.06,0.00
901.05,3.22,0.00
901.97,2.95,0.00
903.02,3.08,0.00
903.94,2.65,0.00
905.00,2.68,0.00
906.05,2.75,0.00
906.97,2.66,0.00
908.02,2.57,0.00
908.94,2.68,0.00
910.00,2.42,0.00
911.03,2.33,0.00
911.94,2.31,0.00
912.98,2.39,0.00
914.02,2.39,0.00
915.06,2.26,0.00
915.97,2.10,0.00
917.01,1.98,0.00
918.05,1.85,0.00
918.96,1.88,0.00
920.00,1.95,0.00
921.03,1.75,0.00
921.94,1.88,0.00
922.98,1.78,0.00
924.02,1.69,0.00
925.06,1.67,0.00
925.97,1.62,0.00
927.01,1.61,0.00
928.05,1.57,0.00
928.96,1.48,0.00
930.00,1.51,0.00
931.02,1.50,0.00
932.05,1.42,0.00
932.94,1.33,0.00
933.97,1.34,0.00
935.00,1.33,0.00
936.02,1.23,0.00
937.05,1.20,0.00
937.94,1.22,0.00
938.97,1.16,0.00
940.00,1.23,0.00
941.02,1.27,0.00
942.05,1.12,0.00
942.94,1.15,0.00
943.97,1.11,0.00
945.00,1.05,0.00
946.02,0.96,0.00
947.05,1.03,0.00
947.94,0.89,0.00
948.97,0.88,0.00
950.00,0.91,0.00
951.01,1.08,0.00
952.02,0.97,0.00
953.03,0.97,0.00
954.05,0.73,0.00
955.06,0.84,0.00
955.94,0.75,0.00
956.96,0.73,0.00
957.97,0.73,0.00
958.98,0.72,0.00
960.00,0.72,0.00
961.01,0.75,0.00
962.02,0.69,0.00
963.03,0.63,0.00
964.05,0.52,0.00
965.06,0.64,0.00
965.94,0.58,0.00
966.96,0.56,0.00
967.97,0.61,0.00
968.98,0.50,0.00
970.00,0.58,0.00
971.00,0.55,0.00
972.00,0.43,0.00
973.00,0.51,0.00
974.00,0.58,0.00
975.00,0.49,0.00
976.00,0.52,0.00
977.00,0.56,0.00
978.00,0.56,0.00
979.00,0.44,0.00
980.00,0.43,0.00
981.00,0.53,0.00
982.00,0.45,0.00
983.00,0.43,0.00
984.00,0.43,0.00
985.00,0.39,0.00
986.00,0.48,0.00
987.00,0.44,0.00
988.00,0.48,0.00
989.00,0.45,0.00
990.00,0.44,0.00
991.00,0.46,0.00
992.00,0.44,0.00
993.00,0.35,0.00
994.00,0.54,0.00
995.00,0.44,0.00
996.00,0.45,0.00
997.00,0.37,0.00
998.00,0.41,0.00
999.00,0.33,0.00
1000.0,0.32,0.00
